dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193420403
Min2DVol: 30.74811999999999 [m2]
Stack 0 with items: ['0090017000_14062023041497', '0090017000_14062023033840', '0090017000_14062023035186', '0090017000_14062023031971']
Stack 1 with items: ['0090017000_14062023000109', '0090017000_14062023039410']
Stack 2 with items: ['0090017000_14062023022159', '0090017000_14062023022159', '0090017000_14062023022159']
Stack 3 with items: ['0090017000_14062023024242', '0090017000_14062023001074', '0090017000_14062023024242']
Stack 4 with items: ['0090017000_14062023024242', '0090017000_14062023024242', '0090017000_14062023024242']
Stack 5 with items: ['0090017000_14062023024242', '0090017000_14062023011569', '0090017000_14062023024242']
Stack 6 with items: ['0090017000_14062023042867', '0090017000_14062023040145', '0090017000_14062023040145']
Stack 7 with items: ['0090017000_14062023040105', '0090017000_14062023040105', '0090017000_14062023040105']
Stack 8 with items: ['0090017000_14062023040105', '0090017000_14062023030271', '0090017000_14062023040105']
Stack 9 with items: ['0090017000_14062023035123', '0090017000_14062023024519', '0090017000_14062023014621']
Stack 10 with items: ['0090017000_14062023030271', '0090017000_14062023029357', '0090017000_14062023030271']
Stack 11 with items: ['0090017000_14062023029357', '0090017000_14062023029357', '0090017000_14062023029357']
Stack 12 with items: ['0090017000_14062023025653', '0090017000_14062023025653', '0090017000_14062023025653']
Stack 13 with items: ['0090017000_14062023025653', '0090017000_14062023025653', '0090017000_14062023025653']
Stack 14 with items: ['0090017000_14062023024590', '0090017000_14062023016071', '0090017000_14062023024590']
Stack 15 with items: ['0090017000_14062023016071', '0090017000_14062023016071', '0090017000_14062023016071']
Stack 16 with items: ['0090017000_14062023016071', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 17 with items: ['0090017000_14062023014621', '0090017000_14062023014621', '0090017000_14062023014621']
Stack 18 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 19 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 20 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 21 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 22 with items: ['0090017000_14062023010128', '0090017000_14062023010128', '0090017000_14062023010128']
Stack 23 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 24 with items: ['0090017000_14062023005936', '0090017000_14062023005936', '0090017000_14062023005936']
Stack 25 with items: ['0090017000_14062023005936', '0090017000_14062023002413', '0090017000_14062023002413']
Heuristic packed all stacks
