dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027396', '0090016900_28022023027396']
Stack 1 with items: ['0090016900_28022023027396', '0090016900_28022023027396']
Stack 2 with items: ['0090016900_28022023027396', '0090016900_28022023027396']
Stack 3 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 4 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 5 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 6 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 7 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 8 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 9 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 10 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 11 with items: ['0090016900_28022023026159', '0090016900_28022023026159']
Stack 12 with items: ['0090016900_28022023025284', '0090016900_28022023025284']
Stack 13 with items: ['0090016900_28022023025284', '0090016900_28022023025284']
Heuristic packed all stacks
