dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069111
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023014394']
Stack 1 with items: ['0090016900_28022023000710']
Stack 2 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 3 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 4 with items: ['0090016900_28022023027421', '0090016900_28022023027421']
Stack 5 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 6 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 7 with items: ['0090016900_28022023019644', '0090016900_28022023019644']
Stack 8 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 9 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 10 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Stack 11 with items: ['0090016900_28022023003142', '0090016900_28022023003142']
Heuristic packed all stacks
