dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171400903
Min2DVol: 29.166358000000006 [m2]
Stack 0 with items: ['0090016800_08062023000791', '0090016800_08062023000791']
Stack 1 with items: ['0090016800_08062023038567']
Stack 2 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 3 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 4 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 5 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 6 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 7 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 8 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 9 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 10 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 11 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 12 with items: ['0090016800_08062023035913', '0090016800_08062023035190']
Stack 13 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 14 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 15 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 16 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 17 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 18 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Heuristic packed all stacks
