dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201064305
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023038838', '0090016900_08062023030370']
Stack 1 with items: ['0090016900_08062023030370', '0090016900_08062023029723']
Stack 2 with items: ['0090016900_08062023029723', '0090016900_08062023029723']
Stack 3 with items: ['0090016900_08062023026127', '0090016900_08062023026127']
Stack 4 with items: ['0090016900_08062023026127', '0090016900_08062023025636']
Stack 5 with items: ['0090016900_08062023025636', '0090016900_08062023025636']
Stack 6 with items: ['0090016900_08062023024956', '0090016900_08062023024042']
Stack 7 with items: ['0090016900_08062023017564', '0090016900_08062023017564']
Stack 8 with items: ['0090016900_08062023017564', '0090016900_08062023014268']
Stack 9 with items: ['0090016900_08062023014268', '0090016900_08062023009151']
Stack 10 with items: ['0090016900_08062023009151', '0090016900_08062023009151']
Stack 11 with items: ['0090016900_08062023009151', '0090016900_08062023009151']
Stack 12 with items: ['0090016900_08062023009151', '0090016900_08062023007454']
Stack 13 with items: ['0090016900_08062023007454', '0090016900_08062023007454']
Stack 14 with items: ['0090016900_08062023007454', '0090016900_08062023007196']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023029723', '0090016900_08062023029723']
Stack 3 missing: ['0090016900_08062023026127', '0090016900_08062023026127']
Stack 4 missing: ['0090016900_08062023026127', '0090016900_08062023025636']
Stack 5 missing: ['0090016900_08062023025636', '0090016900_08062023025636']
Stack 7 missing: ['0090016900_08062023017564', '0090016900_08062023017564']
Stack 9 missing: ['0090016900_08062023014268', '0090016900_08062023009151']
Stack 10 missing: ['0090016900_08062023009151', '0090016900_08062023009151']
Stack 11 missing: ['0090016900_08062023009151', '0090016900_08062023009151']
