dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196400911
Min2DVol: 21.21271 [m2]
Stack 0 with items: ['0090016800_03072022001082', '0090016800_03072022005542']
Stack 1 with items: ['0090016800_03072022001082', '0090016800_03072022001082']
Stack 2 with items: ['0090016800_03072022010317', '0090016800_03072022010317']
Stack 3 with items: ['0090016800_03072022010317', '0090016800_03072022010317']
Stack 4 with items: ['0090016800_03072022010317', '0090016800_03072022010317']
Stack 5 with items: ['0090016800_03072022007949', '0090016800_03072022006775']
Stack 6 with items: ['0090016800_03072022006775', '0090016800_03072022006775']
Stack 7 with items: ['0090016800_03072022006775', '0090016800_03072022006775']
Stack 8 with items: ['0090016800_03072022006775', '0090016800_03072022006775']
Stack 9 with items: ['0090016800_03072022006775', '0090016800_03072022004331']
Stack 10 with items: ['0090016800_03072022004331', '0090016800_03072022004331']
Stack 11 with items: ['0090016800_03072022004331', '0090016800_03072022001709']
Stack 12 with items: ['0090016800_03072022001956', '0090016800_03072022006040']
Stack 13 with items: ['0090016800_03072022006040', '0090016800_03072022006040']
Heuristic packed all stacks
