dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 1 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 2 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 3 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 4 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 5 with items: ['0090016900_08062023041733', '0090016900_08062023041733']
Stack 6 with items: ['0090016900_08062023039929', '0090016900_08062023016335']
Stack 7 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 8 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 9 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 10 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Stack 11 with items: ['0090016900_08062023008502', '0090016900_08062023008502']
Heuristic packed all stacks
