dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_08062023024975', '0090016200_08062023024975']
Stack 1 with items: ['0090016200_08062023024975', '0090016200_08062023024975']
Stack 2 with items: ['0090016200_08062023024975', '0090016200_08062023024975']
Stack 3 with items: ['0090016200_08062023024975', '0090016200_08062023024975']
Stack 4 with items: ['0090016200_08062023024975', '0090016200_08062023024975']
Stack 5 with items: ['0090016200_08062023020050', '0090016200_08062023024975']
Stack 6 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 7 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 8 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 9 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 10 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 11 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 12 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 13 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 14 with items: ['0090016200_08062023020050', '0090016200_08062023020050']
Stack 15 with items: ['0090016200_08062023026921', '0090016200_08062023030525']
Stack 16 with items: ['0090016200_08062023031777', '0090016200_08062023031777']
Stacks not packed:
Stack 16 missing: ['0090016200_08062023031777', '0090016200_08062023031777']
