dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P102394701
Min2DVol: 22.338060000000006 [m2]
Stack 0 with items: ['0090038200_27022023004048', '0090038200_27022023018734', '0090038200_27022023028088']
Stack 1 with items: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 2 with items: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 3 with items: ['0090038200_27022023026746', '0090038200_27022023026746', '0090038200_27022023026746']
Stack 4 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 5 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 6 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 7 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 8 with items: ['0090038200_27022023017934', '0090038200_27022023017934', '0090038200_27022023017934']
Stack 9 with items: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 10 with items: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Stack 11 with items: ['0090038200_27022023007020', '0090038200_27022023007020', '0090038200_27022023007020']
Heuristic packed all stacks
