dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023039434', '0090016900_27022023039434']
Stack 1 with items: ['0090016900_27022023039434', '0090016900_27022023025116']
Stack 2 with items: ['0090016900_27022023025116', '0090016900_27022023022595']
Stack 3 with items: ['0090016900_27022023022595', '0090016900_27022023021353']
Stack 4 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 5 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 6 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 7 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 8 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 9 with items: ['0090016900_27022023021353', '0090016900_27022023021353']
Stack 10 with items: ['0090016900_27022023021353', '0090016900_27022023019515']
Stack 11 with items: ['0090016900_27022023019515', '0090016900_27022023019515']
Stack 12 with items: ['0090016900_27022023019515', '0090016900_27022023019515']
Stack 13 with items: ['0090016900_27022023019515', '0090016900_27022023000637']
Heuristic packed all stacks
