dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P179636101
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0091017700_14062023001264', '0091017700_14062023001264']
Stack 1 with items: ['0091017700_14062023002702', '0091017700_14062023002420']
Stack 2 with items: ['0091017700_14062023002702', '0091017700_14062023002702']
Stack 3 with items: ['0091017700_14062023002702', '0091017700_14062023002702']
Stack 4 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 5 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 6 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 7 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 8 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 9 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 10 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 11 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 12 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 13 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 14 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 15 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 16 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 17 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 18 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 19 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 20 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 21 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 22 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 23 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 24 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 25 with items: ['0091017700_14062023005083', '0091017700_14062023005083']
Stack 26 with items: ['0091017700_14062023004049', '0091017700_14062023004049']
Stacks not packed:
Stack 26 missing: ['0091017700_14062023004049', '0091017700_14062023004049']
