dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089224209
Min2DVol: 31.45049999999998 [m2]
Stack 0 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 1 with items: ['0090017100_28022023024783', '0090017100_28022023024783']
Stack 2 with items: ['0090017100_28022023024783', '0090017100_28022023024271']
Stack 3 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 4 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 5 with items: ['0090017100_28022023022600', '0090017100_28022023022363']
Stack 6 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 7 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 8 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 9 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 10 with items: ['0090017100_28022023018179', '0090017100_28022023018179']
Stack 11 with items: ['0090017100_28022023017643', '0090017100_28022023015362']
Stack 12 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 13 with items: ['0090017100_28022023015362', '0090017100_28022023015362']
Stack 14 with items: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 15 with items: ['0090017100_28022023009641', '0090017100_28022023009456']
Stack 16 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 17 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 18 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 19 with items: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 20 with items: ['0090017100_28022023009456', '0090017100_28022023007540']
Stack 21 with items: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 22 with items: ['0090017100_28022023006877', '0090017100_28022023006580']
Stack 23 with items: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 24 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 25 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 26 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 27 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 28 with items: ['0090017100_28022023000616', '0090017100_28022023000616']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023013600', '0090017100_28022023013600']
Stack 15 missing: ['0090017100_28022023009641', '0090017100_28022023009456']
Stack 16 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 17 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 18 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 19 missing: ['0090017100_28022023009456', '0090017100_28022023009456']
Stack 20 missing: ['0090017100_28022023009456', '0090017100_28022023007540']
Stack 21 missing: ['0090017100_28022023007540', '0090017100_28022023007540']
Stack 22 missing: ['0090017100_28022023006877', '0090017100_28022023006580']
Stack 23 missing: ['0090017100_28022023006580', '0090017100_28022023002498']
Stack 24 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 25 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 26 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 27 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 28 missing: ['0090017100_28022023000616', '0090017100_28022023000616']
