dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027838', '0090017100_14062023027838']
Stack 1 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 2 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 3 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 4 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 5 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 6 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 7 with items: ['0090017100_14062023014012', '0090017100_14062023008852']
Stack 8 with items: ['0090017100_14062023008852', '0090017100_14062023004662']
Stack 9 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 10 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 11 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 12 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 13 with items: ['0090017100_14062023004662', '0090017100_14062023003326']
Heuristic packed all stacks
