dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025104', '0090017100_14062023023279', '0090017100_14062023020753']
Stack 1 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 2 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 3 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 4 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 5 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 6 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 7 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 8 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 9 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 10 with items: ['0090017100_14062023020739', '0090017100_14062023013472', '0090017100_14062023020739']
Stack 11 with items: ['0090017100_14062023013472', '0090017100_14062023008647', '0090017100_14062023013472']
Stack 12 with items: ['0090017100_14062023008647', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 13 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 14 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 15 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 16 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 17 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 18 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 19 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 20 with items: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 21 with items: ['0090017100_14062023007149', '0090017100_14062023000391', '0090017100_14062023007149']
Stack 22 with items: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
Stack 23 with items: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023020739', '0090017100_14062023013472', '0090017100_14062023020739']
Stack 13 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 14 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 15 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 16 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 17 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 18 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 19 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 20 missing: ['0090017100_14062023007149', '0090017100_14062023007149', '0090017100_14062023007149']
Stack 21 missing: ['0090017100_14062023007149', '0090017100_14062023000391', '0090017100_14062023007149']
Stack 22 missing: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
Stack 23 missing: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
