dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P195515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001747', '0090016500_14062023001747', '0090016500_14062023001747']
Stack 1 with items: ['0090016500_14062023001747', '0090016500_14062023001747', '0090016500_14062023001747']
Stack 2 with items: ['0090016500_14062023001747', '0090016500_14062023001747', '0090016500_14062023001747']
Stack 3 with items: ['0090016500_14062023001747', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 4 with items: ['0090016500_14062023001277', '0090016500_14062023001277', '0090016500_14062023001277']
Stack 5 with items: ['0090016500_14062023001277', '0090016500_14062023001277', '0090016500_14062023001277']
Stack 6 with items: ['0090016500_14062023001277', '0090016500_14062023001277', '0090016500_14062023001277']
Stack 7 with items: ['0090016500_14062023001277', '0090016500_14062023001277', '0090016500_14062023001277']
Stack 8 with items: ['0090016500_14062023001277', '0090016500_14062023001277', '0090016500_14062023001277']
Stack 9 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 10 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 11 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 12 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 13 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 14 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 15 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stack 16 with items: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000444', '0090016500_14062023000444', '0090016500_14062023000444']
