dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178039305
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034647', '0090016200_14062023034647', '0090016200_14062023034647']
Stack 1 with items: ['0090016200_14062023034647', '0090016200_14062023034647', '0090016200_14062023034647']
Stack 2 with items: ['0090016200_14062023034647', '0090016200_14062023034369', '0090016200_14062023034647']
Stack 3 with items: ['0090016200_14062023034369', '0090016200_14062023034369', '0090016200_14062023034369']
Stack 4 with items: ['0090016200_14062023034369', '0090016200_14062023034369', '0090016200_14062023034369']
Stack 5 with items: ['0090016200_14062023034369', '0090016200_14062023034369', '0090016200_14062023034369']
Stack 6 with items: ['0090016200_14062023034369', '0090016200_14062023029722', '0090016200_14062023034369']
Stack 7 with items: ['0090016200_14062023029722', '0090016200_14062023029722', '0090016200_14062023029722']
Stack 8 with items: ['0090016200_14062023029722', '0090016200_14062023029722', '0090016200_14062023029722']
Stack 9 with items: ['0090016200_14062023028702', '0090016200_14062023028702', '0090016200_14062023028702']
Stack 10 with items: ['0090016200_14062023028702', '0090016200_14062023028683', '0090016200_14062023028683']
Stack 11 with items: ['0090016200_14062023028683', '0090016200_14062023016431', '0090016200_14062023016431']
Stack 12 with items: ['0090016200_14062023000140', '0090016200_14062023000140', '0090016200_14062023000140']
Stack 13 with items: ['0090016200_14062023021258', '0090016200_14062023021258', '0090016200_14062023021258']
Stack 14 with items: ['0090016200_14062023005578', '0090016200_14062023005578', '0090016200_14062023005578']
Stack 15 with items: ['0090016200_14062023005578', '0090016200_14062023005578', '0090016200_14062023005578']
Stack 16 with items: ['0090016200_14062023005578', '0090016200_14062023021258', '0090016200_14062023021258']
Stack 17 with items: ['0090016200_14062023002151', '0090016200_14062023021258', '0090016200_14062023021258']
Stack 18 with items: ['0090016200_14062023021258', '0090016200_14062023021258', '0090016200_14062023021258']
Stack 19 with items: ['0090016200_14062023005578', '0090016200_14062023005578', '0090016200_14062023005578']
Stack 20 with items: ['0090016200_14062023005578', '0090016200_14062023005578', '0090016200_14062023005578']
Stack 21 with items: ['0090016200_14062023021258', '0090016200_14062023021258', '0090016200_14062023021258']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023028702', '0090016200_14062023028702', '0090016200_14062023028702']
