dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087384805
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023004040']
Stack 1 with items: ['0090038300_28022023004040']
Stack 2 with items: ['0090038300_28022023008638']
Stack 3 with items: ['0090038300_28022023004040']
Stack 4 with items: ['0090038300_28022023004040']
Stack 5 with items: ['0090038300_28022023008638']
Stack 6 with items: ['0090038300_28022023008638']
Stack 7 with items: ['0090038300_28022023008638']
Stack 8 with items: ['0090038300_28022023004040']
Stack 9 with items: ['0090038300_28022023008638']
Stack 10 with items: ['0090038300_28022023019014']
Stack 11 with items: ['0090038300_28022023004040']
Stack 12 with items: ['0090038300_28022023008638']
Stack 13 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 14 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 15 with items: ['0090038300_28022023030964', '0090038300_28022023030964', '0090038300_28022023030964']
Stack 16 with items: ['0090038300_28022023030964', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 17 with items: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 18 with items: ['0090038300_28022023025293', '0090038300_28022023025293', '0090038300_28022023025293']
Stack 19 with items: ['0090038300_28022023025293', '0090038300_28022023024142', '0090038300_28022023024142']
Stack 20 with items: ['0090038300_28022023024142', '0090038300_28022023024142', '0090038300_28022023024142']
Stack 21 with items: ['0090038300_28022023024142', '0090038300_28022023024142', '0090038300_28022023024142']
Stack 22 with items: ['0090038300_28022023024142', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 23 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 24 with items: ['0090038300_28022023017079', '0090038300_28022023017079', '0090038300_28022023017079']
Stack 25 with items: ['0090038300_28022023017079', '0090038300_28022023010124', '0090038300_28022023017079']
Stack 26 with items: ['0090038300_28022023010124', '0090038300_28022023010124', '0090038300_28022023010124']
