dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203883451
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 1 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 2 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 3 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 4 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 5 with items: ['0090016800_14062023039863', '0090016800_14062023039863', '0090016800_14062023039863']
Stack 6 with items: ['0090016800_14062023039863', '0090016800_14062023036344', '0090016800_14062023036344']
Stack 7 with items: ['0090016800_14062023036344', '0090016800_14062023036344', '0090016800_14062023036344']
Stack 8 with items: ['0090016800_14062023036344', '0090016800_14062023036344', '0090016800_14062023036344']
Stack 9 with items: ['0090016800_14062023015895', '0090016800_14062023015895', '0090016800_14062023015895']
Stack 10 with items: ['0090016800_14062023015895', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 11 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 12 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 13 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 14 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 15 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 16 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 17 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 18 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 19 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 20 with items: ['0090016800_14062023008601', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 21 with items: ['0090016800_14062023008601', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 22 with items: ['0090016800_14062023008601', '0090016800_14062023008601', '0090016800_14062023008601']
Stack 23 with items: ['0090016800_14062023008601']
Heuristic packed all stacks
