dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023029321', '0090017100_14062023015530', '0090017100_14062023026085', '0090017100_14062023027161', '0090017100_14062023008919']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023015578']
Stack 2 with items: ['0090017100_14062023015578', '0090017100_14062023000431']
Stack 3 with items: ['0090017100_14062023028671', '0090017100_14062023022209', '0090017100_14062023022209']
Stack 4 with items: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 5 with items: ['0090017100_14062023027368', '0090017100_14062023019490', '0090017100_14062023019490']
Stack 6 with items: ['0090017100_14062023022209', '0090017100_14062023019539', '0090017100_14062023019539']
Stack 7 with items: ['0090017100_14062023019539', '0090017100_14062023019539', '0090017100_14062023019539']
Stack 8 with items: ['0090017100_14062023019490', '0090017100_14062023019305', '0090017100_14062023019490']
Stack 9 with items: ['0090017100_14062023017744', '0090017100_14062023017744', '0090017100_14062023017744']
Stack 10 with items: ['0090017100_14062023017455', '0090017100_14062023017455', '0090017100_14062023017455']
Stack 11 with items: ['0090017100_14062023017455', '0090017100_14062023016032', '0090017100_14062023016032']
Stack 12 with items: ['0090017100_14062023017016', '0090017100_14062023011281', '0090017100_14062023011161']
Stack 13 with items: ['0090017100_14062023016032', '0090017100_14062023015189', '0090017100_14062023015189']
Stack 14 with items: ['0090017100_14062023015189', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 15 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 16 with items: ['0090017100_14062023013118', '0090017100_14062023011414', '0090017100_14062023011414']
Stack 17 with items: ['0090017100_14062023011161', '0090017100_14062023011161', '0090017100_14062023011161']
Stack 18 with items: ['0090017100_14062023011161', '0090017100_14062023004488', '0090017100_14062023011161']
Stack 19 with items: ['0090017100_14062023010244', '0090017100_14062023010244', '0090017100_14062023010244']
Stack 20 with items: ['0090017100_14062023009798', '0090017100_14062023007159', '0090017100_14062023009798']
Stack 21 with items: ['0090017100_14062023002488', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 22 with items: ['0090017100_14062023000882', '0090017100_14062023000544', '0090017100_14062023000480']
Stack 23 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 24 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 25 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Heuristic packed all stacks
