dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075653001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 1 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 2 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 3 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 4 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 5 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 6 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 7 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 8 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 9 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 10 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 11 with items: ['0091017300_28022023009018', '0091017300_28022023009018']
Stack 12 with items: ['0091017300_28022023009018', '0091017300_28022023009018']
Heuristic packed all stacks
