dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111331305
Min2DVol: 31.05000000000002 [m2]
Stack 0 with items: ['0090017100_27022023026659', '0090017100_27022023026659']
Stack 1 with items: ['0090017100_27022023026659', '0090017100_27022023026659']
Stack 2 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 3 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 4 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 5 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 6 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 7 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 8 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 9 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 10 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 11 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 12 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 13 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 14 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 15 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 16 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 17 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 18 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 19 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 20 with items: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 21 with items: ['0090017100_27022023005039', '0090017100_27022023004188']
Stack 22 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 23 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 24 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 25 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 26 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 27 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 28 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 29 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 30 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 31 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 32 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 33 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 34 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stack 35 with items: ['0090017100_27022023004188', '0090017100_27022023004188']
Stacks not packed:
Stack 3 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 4 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 5 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 6 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 7 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 8 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 9 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 10 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 11 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 12 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 13 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 14 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 15 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 16 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 17 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 18 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 19 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
Stack 20 missing: ['0090017100_27022023005039', '0090017100_27022023005039']
