dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192393601
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090038200_14062023004236', '0090038200_14062023004236', '0090038200_14062023004236']
Stack 1 with items: ['0090038200_14062023004236', '0090038200_14062023004236', '0090038200_14062023004236']
Stack 2 with items: ['0090038200_14062023004236', '0090038200_14062023004236', '0090038200_14062023004236']
Stack 3 with items: ['0090038200_14062023004236', '0090038200_14062023004236', '0090038200_14062023004236']
Stack 4 with items: ['0090038200_14062023004236', '0090038200_14062023004236', '0090038200_14062023004236']
Stack 5 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 6 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 7 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 8 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 9 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 10 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 11 with items: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 12 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 13 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 14 with items: ['0090038200_14062023012625', '0090038200_14062023012625']
Stack 15 with items: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 9 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 10 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 11 missing: ['0090038200_14062023001872', '0090038200_14062023001872', '0090038200_14062023001872']
Stack 12 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 13 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
Stack 15 missing: ['0090038200_14062023012625', '0090038200_14062023012625', '0090038200_14062023012625']
