dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_28022023009850', '0090018000_28022023009850', '0090018000_28022023009850']
Stack 1 with items: ['0090018000_28022023009850', '0090018000_28022023009850', '0090018000_28022023009850']
Stack 2 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 3 with items: ['0090018000_28022023000835', '0090018000_28022023000835', '0090018000_28022023000835']
Stack 4 with items: ['0090018000_28022023006935', '0090018000_28022023006935', '0090018000_28022023006935']
Stack 5 with items: ['0090018000_28022023000835', '0090018000_28022023000835', '0090018000_28022023000835']
Stack 6 with items: ['0090018000_28022023009850', '0090018000_28022023000835', '0090018000_28022023009850']
Stack 7 with items: ['0090018000_28022023009850', '0090018000_28022023009850', '0090018000_28022023009850']
Stack 8 with items: ['0090018000_28022023009850', '0090018000_28022023006935', '0090018000_28022023009850']
Stack 9 with items: ['0090018000_28022023001289', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 10 with items: ['0090018000_28022023009850', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 11 with items: ['0090018000_28022023004323', '0090018000_28022023005153', '0090018000_28022023010295']
Stack 12 with items: ['0090018000_28022023000849', '0090018000_28022023011639', '0090018000_28022023014413']
Stack 13 with items: ['0090018000_28022023009634', '0090018000_28022023014179']
Stack 14 with items: ['0090018000_28022023014564', '0090018000_28022023014564', '0090018000_28022023014564']
Stack 15 with items: ['0090018000_28022023014564', '0090018000_28022023013764', '0090018000_28022023014564']
Stack 16 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 17 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 18 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 19 with items: ['0090018000_28022023013764', '0090018000_28022023012433', '0090018000_28022023012433']
Stack 20 with items: ['0090018000_28022023012433', '0090018000_28022023012433', '0090018000_28022023012433']
Stack 21 with items: ['0090018000_28022023012114', '0090018000_28022023012114', '0090018000_28022023012114']
Stack 22 with items: ['0090018000_28022023012114', '0090018000_28022023012114', '0090018000_28022023012114']
Stack 23 with items: ['0090018000_28022023012114', '0090018000_28022023012114', '0090018000_28022023012114']
Stack 24 with items: ['0090018000_28022023010948', '0090018000_28022023010948', '0090018000_28022023010948']
Stack 25 with items: ['0090018000_28022023010948', '0090018000_28022023010948', '0090018000_28022023010948']
Stacks not packed:
Stack 20 missing: ['0090018000_28022023012433', '0090018000_28022023012433', '0090018000_28022023012433']
Stack 24 missing: ['0090018000_28022023010948', '0090018000_28022023010948', '0090018000_28022023010948']
Stack 25 missing: ['0090018000_28022023010948', '0090018000_28022023010948', '0090018000_28022023010948']
