dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214278603
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023039659', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 1 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 2 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 3 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 4 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 5 with items: ['0090017000_08062023034584', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 6 with items: ['0090017000_08062023034584', '0090017000_08062023033867', '0090017000_08062023028955']
Stack 7 with items: ['0090017000_08062023024352', '0090017000_08062023024352', '0090017000_08062023024352']
Stack 8 with items: ['0090017000_08062023024352', '0090017000_08062023024352', '0090017000_08062023024352']
Stack 9 with items: ['0090017000_08062023024352', '0090017000_08062023012925', '0090017000_08062023024352']
Stack 10 with items: ['0090017000_08062023012925', '0090017000_08062023010793', '0090017000_08062023012925']
Stack 11 with items: ['0090017000_08062023009695', '0090017000_08062023009695', '0090017000_08062023009695']
Stack 12 with items: ['0090017000_08062023009695', '0090017000_08062023009695', '0090017000_08062023009695']
Stack 13 with items: ['0090017000_08062023009695', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 14 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 15 with items: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 16 with items: ['0090017000_08062023008649', '0090017000_08062023007692', '0090017000_08062023007692']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023039659', '0090017000_08062023034584', '0090017000_08062023034584']
Stack 9 missing: ['0090017000_08062023024352', '0090017000_08062023012925', '0090017000_08062023024352']
Stack 10 missing: ['0090017000_08062023012925', '0090017000_08062023010793', '0090017000_08062023012925']
Stack 11 missing: ['0090017000_08062023009695', '0090017000_08062023009695', '0090017000_08062023009695']
Stack 12 missing: ['0090017000_08062023009695', '0090017000_08062023009695', '0090017000_08062023009695']
Stack 13 missing: ['0090017000_08062023009695', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 14 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 15 missing: ['0090017000_08062023008649', '0090017000_08062023008649', '0090017000_08062023008649']
Stack 16 missing: ['0090017000_08062023008649', '0090017000_08062023007692', '0090017000_08062023007692']
