dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114570201
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017300_27022023013656', '0091017300_27022023005749', '0091017300_27022023005749']
Stack 1 with items: ['0091017300_27022023031802', '0091017300_27022023031802', '0091017300_27022023031802']
Stack 2 with items: ['0091017300_27022023005749', '0091017300_27022023031802', '0091017300_27022023031802']
Stack 3 with items: ['0091017300_27022023005749', '0091017300_27022023005749', '0091017300_27022023005749']
Stack 4 with items: ['0091017300_27022023028846', '0091017300_27022023031802', '0091017300_27022023031802']
Stack 5 with items: ['0091017300_27022023028846', '0091017300_27022023028846', '0091017300_27022023028846']
Stack 6 with items: ['0091017300_27022023005749', '0091017300_27022023005749', '0091017300_27022023005749']
Stack 7 with items: ['0091017300_27022023028846', '0091017300_27022023028846', '0091017300_27022023028846']
Stack 8 with items: ['0091017300_27022023031802', '0091017300_27022023013656', '0091017300_27022023031802']
Stack 9 with items: ['0091017300_27022023028846', '0091017300_27022023013656', '0091017300_27022023013656']
Stack 10 with items: ['0091017300_27022023013656', '0091017300_27022023013656', '0091017300_27022023013656']
Stack 11 with items: ['0091017300_27022023046225', '0091017300_27022023027906', '0091017300_27022023027906']
Stack 12 with items: ['0091017300_27022023027906', '0091017300_27022023024326', '0091017300_27022023027906']
Stack 13 with items: ['0091017300_27022023024326', '0091017300_27022023014054', '0091017300_27022023014054']
Stack 14 with items: ['0091017300_27022023014054', '0091017300_27022023014054', '0091017300_27022023014054']
Stack 15 with items: ['0091017300_27022023014054', '0091017300_27022023011633', '0091017300_27022023014054']
Stack 16 with items: ['0091017300_27022023011633', '0091017300_27022023011633', '0091017300_27022023011633']
Stack 17 with items: ['0091017300_27022023008225', '0091017300_27022023008225', '0091017300_27022023008225']
Heuristic packed all stacks
