dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187031511
Min2DVol: 30.999407999999985 [m2]
Stack 0 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 1 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 2 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 3 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 4 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 5 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 6 with items: ['0090016200_14062023033752', '0090016200_14062023030221', '0090016200_14062023023812']
Stack 7 with items: ['0090016200_14062023019102', '0090016200_14062023019102', '0090016200_14062023019102']
Stack 8 with items: ['0090016200_14062023019102', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 9 with items: ['0090016200_14062023018671', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 10 with items: ['0090016200_14062023018671', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 11 with items: ['0090016200_14062023018671', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 12 with items: ['0090016200_14062023017024', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 13 with items: ['0090016200_14062023017024', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 14 with items: ['0090016200_14062023017024', '0090016200_14062023015530', '0090016200_14062023017024']
Stack 15 with items: ['0090016200_14062023013090', '0090016200_14062023013090', '0090016200_14062023013090']
Stack 16 with items: ['0090016200_14062023013090', '0090016200_14062023013002', '0090016200_14062023013090']
Stack 17 with items: ['0090016200_14062023013002', '0090016200_14062023013002', '0090016200_14062023013002']
Stack 18 with items: ['0090016200_14062023013002', '0090016200_14062023013002', '0090016200_14062023013002']
Stack 19 with items: ['0090016200_14062023013002', '0090016200_14062023009300', '0090016200_14062023009300']
Stack 20 with items: ['0090016200_14062023009300', '0090016200_14062023009300', '0090016200_14062023009300']
Stack 21 with items: ['0090016200_14062023009300', '0090016200_14062023009300', '0090016200_14062023009300']
Heuristic packed all stacks
