dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200042705
Min2DVol: 30.102600000000006 [m2]
Stack 0 with items: ['0090019100_08062023004739', '0090019100_08062023004739', '0090019100_08062023004739']
Stack 1 with items: ['0090019100_08062023004739', '0090019100_08062023004739', '0090019100_08062023004739']
Stack 2 with items: ['0090019100_08062023004739', '0090019100_08062023003272', '0090019100_08062023004739']
Stack 3 with items: ['0090019100_08062023003272', '0090019100_08062023003272', '0090019100_08062023003272']
Stack 4 with items: ['0090019100_08062023003272', '0090019100_08062023003272', '0090019100_08062023003272']
Stack 5 with items: ['0090019100_08062023003272', '0090019100_08062023000004', '0090019100_08062023000004']
Stack 6 with items: ['0090019100_08062023000004', '0090019100_08062023000004', '0090019100_08062023000004']
Stack 7 with items: ['0090019100_08062023000004', '0090019100_08062023000004', '0090019100_08062023000004']
Stack 8 with items: ['0090019100_08062023000004', '0090019100_08062023000004', '0090019100_08062023000004']
Stack 9 with items: ['0090019100_08062023000004', '0090019100_08062023000004', '0090019100_08062023000004']
Stack 10 with items: ['0090019100_08062023003460', '0090019100_08062023003460', '0090019100_08062023003460']
Stack 11 with items: ['0090019100_08062023004167', '0090019100_08062023004167', '0090019100_08062023004167']
Stack 12 with items: ['0090019100_08062023004167', '0090019100_08062023008265', '0090019100_08062023008265']
Stack 13 with items: ['0090019100_08062023008265', '0090019100_08062023008265', '0090019100_08062023008265']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023003460', '0090019100_08062023003460', '0090019100_08062023003460']
