dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184150121
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_08062023023981', '0090017100_08062023023981']
Stack 1 with items: ['0090017100_08062023019466', '0090017100_08062023013105']
Stack 2 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 3 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 4 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 5 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 6 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 7 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 8 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 9 with items: ['0090017100_08062023013105', '0090017100_08062023013105']
Stack 10 with items: ['0090017100_08062023009733', '0090017100_08062023009733']
Stack 11 with items: ['0090017100_08062023009733', '0090017100_08062023006117']
Heuristic packed all stacks
