dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096360401
Min2DVol: 25.667066666666663 [m2]
Stack 0 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 1 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 2 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 3 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 4 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 5 with items: ['0090038300_27022023030021', '0090038300_27022023029616', '0090038300_27022023030021']
Stack 6 with items: ['0090038300_27022023029616', '0090038300_27022023029616', '0090038300_27022023029616']
Stack 7 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 8 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 9 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 10 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 11 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 12 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 13 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 14 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 15 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 16 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 17 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 18 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 19 with items: ['0090038300_27022023018093', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 20 with items: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 21 with items: ['0090038300_27022023003398', '0090038300_27022023003398']
Stack 22 with items: ['0090038300_27022023012880', '0090038300_27022023005903']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 8 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 9 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 10 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 11 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 12 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 13 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 14 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 15 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 16 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 17 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 18 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 19 missing: ['0090038300_27022023018093', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 20 missing: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
