dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258631401
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 1 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 2 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 3 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 4 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 5 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 6 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 7 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 8 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 9 with items: ['0091017200_03072022018236', '0091017200_03072022018236']
Stack 10 with items: ['0091017200_03072022007722', '0091017200_03072022004930']
Stack 11 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 12 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 13 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 14 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 15 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 16 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 17 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 18 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Stack 19 with items: ['0091017200_03072022004930', '0091017200_03072022004930']
Heuristic packed all stacks
