dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P222422001
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017000_03072022004395']
Stack 1 with items: ['0090017000_03072022002247', '0090017000_03072022002247', '0090017000_03072022002247']
Stack 2 with items: ['0090017000_03072022000169', '0090017000_03072022000169', '0090017000_03072022000169']
Stack 3 with items: ['0090017000_03072022001713', '0090017000_03072022003928', '0090017000_03072022008310']
Stack 4 with items: ['0090017000_03072022009507', '0090017000_03072022002092', '0090017000_03072022009507', '0090017000_03072022009507']
Stack 5 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 6 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 7 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 8 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 9 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 10 with items: ['0090017000_03072022008481', '0090017000_03072022008481', '0090017000_03072022008481']
Stack 11 with items: ['0090017000_03072022008481', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 12 with items: ['0090017000_03072022004056', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 13 with items: ['0090017000_03072022004056', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 14 with items: ['0090017000_03072022004056', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 15 with items: ['0090017000_03072022004056', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 16 with items: ['0090017000_03072022004056', '0090017000_03072022004056', '0090017000_03072022004056']
Stack 17 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 18 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 19 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 20 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 21 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 22 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 23 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 24 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 25 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stacks not packed:
Stack 25 missing: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
