dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P209051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021379', '0090017100_08062023021379']
Stack 1 with items: ['0090017100_08062023021379', '0090017100_08062023021379']
Stack 2 with items: ['0090017100_08062023021379', '0090017100_08062023021379']
Stack 3 with items: ['0090017100_08062023021379', '0090017100_08062023019004']
Stack 4 with items: ['0090017100_08062023019004', '0090017100_08062023019004']
Stack 5 with items: ['0090017100_08062023019004', '0090017100_08062023019004']
Stack 6 with items: ['0090017100_08062023009177', '0090017100_08062023009177']
Stack 7 with items: ['0090017100_08062023009177', '0090017100_08062023004964']
Stack 8 with items: ['0090017100_08062023004964', '0090017100_08062023004964']
Stack 9 with items: ['0090017100_08062023004266', '0090017100_08062023004266']
Stack 10 with items: ['0090017100_08062023004266', '0090017100_08062023004266']
Stack 11 with items: ['0090017100_08062023004266', '0090017100_08062023004266']
Stack 12 with items: ['0090017100_08062023004266', '0090017100_08062023004266']
Stack 13 with items: ['0090017100_08062023004266', '0090017100_08062023004266']
Heuristic packed all stacks
