dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P080721901
Min2DVol: 34.32000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 1 with items: ['0090018000_28022023014170', '0090018000_28022023014170', '0090018000_28022023014170']
Stack 2 with items: ['0090018000_28022023014170', '0090018000_28022023013572', '0090018000_28022023014170']
Stack 3 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 4 with items: ['0090018000_28022023013572', '0090018000_28022023013572', '0090018000_28022023013572']
Stack 5 with items: ['0090018000_28022023013572', '0090018000_28022023012662', '0090018000_28022023013572']
Stack 6 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 7 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 8 with items: ['0090018000_28022023012662', '0090018000_28022023012662', '0090018000_28022023012662']
Stack 9 with items: ['0090018000_28022023010457', '0090018000_28022023010457', '0090018000_28022023010457']
Stack 10 with items: ['0090018000_28022023010457', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 11 with items: ['0090018000_28022023010005', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 12 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 13 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 14 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 15 with items: ['0090018000_28022023007201', '0090018000_28022023007201', '0090018000_28022023007201']
Stack 16 with items: ['0090018000_28022023000185', '0090018000_28022023000185', '0090018000_28022023000185']
Stack 17 with items: ['0090018000_28022023000185', '0090018000_28022023000185', '0090018000_28022023000185']
Stack 18 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 19 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 20 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 21 with items: ['0090018000_28022023009318', '0090018000_28022023009318', '0090018000_28022023009318']
Stack 22 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 23 with items: ['0090018000_28022023001410', '0090018000_28022023009318', '0090018000_28022023011429']
Stack 24 with items: ['0090018000_28022023008138']
Heuristic packed all stacks
