dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P313562303
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0091017200_26102022016115', '0091017200_26102022016115']
Stack 1 with items: ['0091017200_26102022016115', '0091017200_26102022016115']
Stack 2 with items: ['0091017200_26102022012392', '0091017200_26102022012392']
Stack 3 with items: ['0091017200_26102022012392', '0091017200_26102022012392']
Stack 4 with items: ['0091017200_26102022009507', '0091017200_26102022009507']
Stack 5 with items: ['0091017200_26102022009507', '0091017200_26102022009507']
Stack 6 with items: ['0091017200_26102022009507', '0091017200_26102022008551']
Stack 7 with items: ['0091017200_26102022008551', '0091017200_26102022008551']
Stack 8 with items: ['0091017200_26102022008551', '0091017200_26102022008551']
Stack 9 with items: ['0091017200_26102022003074', '0091017200_26102022003074']
Stack 10 with items: ['0091017200_26102022003074', '0091017200_26102022003074']
Stack 11 with items: ['0091017200_26102022000545', '0091017200_26102022000245']
Stack 12 with items: ['0091017200_26102022000245', '0091017200_26102022000245']
Stack 13 with items: ['0091017200_26102022000245', '0091017200_26102022000245']
Stack 14 with items: ['0091017200_26102022000245', '0091017200_26102022000245']
Heuristic packed all stacks
