dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206416803
Min2DVol: 17.703096 [m2]
Stack 0 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 1 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 2 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 3 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 4 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 5 with items: ['0090016800_14062023035643', '0090016800_14062023035643']
Stack 6 with items: ['0090016800_14062023026209', '0090016800_14062023026209']
Stack 7 with items: ['0090016800_14062023026209', '0090016800_14062023026209']
Stack 8 with items: ['0090016800_14062023031470', '0090016800_14062023031470']
Stack 9 with items: ['0090016800_14062023027253', '0090016800_14062023027253']
Stack 10 with items: ['0090016800_14062023031470', '0090016800_14062023031470']
Stack 11 with items: ['0090016800_14062023031470', '0090016800_14062023031470']
Heuristic packed all stacks
