dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109400301
Min2DVol: 28.208819999999996 [m2]
Stack 0 with items: ['0090016800_27022023028067', '0090016800_27022023018998', '0090016800_27022023027611', '0090016800_27022023010594']
Stack 1 with items: ['0090016800_27022023018862', '0090016800_27022023010594', '0090016800_27022023018154', '0090016800_27022023005161']
Stack 2 with items: ['0090016800_27022023009296', '0090016800_27022023004900', '0090016800_27022023000384']
Stack 3 with items: ['0090016800_27022023022998', '0090016800_27022023006464', '0090016800_27022023022998']
Stack 4 with items: ['0090016800_27022023012910', '0090016800_27022023012910', '0090016800_27022023012910']
Stack 5 with items: ['0090016800_27022023009838', '0090016800_27022023009838', '0090016800_27022023009838']
Stack 6 with items: ['0090016800_27022023009838', '0090016800_27022023012910', '0090016800_27022023012910']
Stack 7 with items: ['0090016800_27022023009838', '0090016800_27022023006539', '0090016800_27022023009838']
Stack 8 with items: ['0090016800_27022023012910', '0090016800_27022023009838', '0090016800_27022023012910']
Stack 9 with items: ['0090016800_27022023012910', '0090016800_27022023009838', '0090016800_27022023012910']
Stack 10 with items: ['0090016800_27022023012910', '0090016800_27022023009838', '0090016800_27022023009838']
Stack 11 with items: ['0090016800_27022023012910', '0090016800_27022023012910', '0090016800_27022023012910']
Stack 12 with items: ['0090016800_27022023012910', '0090016800_27022023012910', '0090016800_27022023012910']
Stack 13 with items: ['0090016800_27022023009838', '0090016800_27022023006539', '0090016800_27022023009838']
Stack 14 with items: ['0090016800_27022023009838', '0090016800_27022023009838', '0090016800_27022023015418']
Stack 15 with items: ['0090016800_27022023009838', '0090016800_27022023009838', '0090016800_27022023012910']
Stack 16 with items: ['0090016800_27022023009838', '0090016800_27022023009838', '0090016800_27022023015418']
Stack 17 with items: ['0090016800_27022023012910']
Stack 18 with items: ['0090016800_27022023010360', '0090016800_27022023010360', '0090016800_27022023010360']
Stack 19 with items: ['0090016800_27022023025613', '0090016800_27022023025613', '0090016800_27022023025613']
Stack 20 with items: ['0090016800_27022023025613', '0090016800_27022023025613', '0090016800_27022023025613']
Heuristic packed all stacks
