dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097331305
Min2DVol: 32.77500000000001 [m2]
Stack 0 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 1 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 2 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 3 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 4 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 5 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 6 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 7 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 8 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 9 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 10 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 11 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 12 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 13 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 14 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 15 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 16 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 17 with items: ['0090017100_27022023027328', '0090017100_27022023027328']
Stack 18 with items: ['0090017100_27022023027328', '0090017100_27022023001034']
Stack 19 with items: ['0090017100_27022023001034', '0090017100_27022023001034']
Stacks not packed:
Stack 19 missing: ['0090017100_27022023001034', '0090017100_27022023001034']
