dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P244065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_14062023010041', '0090016900_14062023010041', '0090016900_14062023010041', '0090016900_14062023010041']
Stack 1 with items: ['0090016900_14062023015028', '0090016900_14062023015028', '0090016900_14062023015028', '0090016900_14062023015028']
Stack 2 with items: ['0090016900_14062023015028', '0090016900_14062023015028', '0090016900_14062023015028', '0090016900_14062023015028']
Stack 3 with items: ['0090016900_14062023026176', '0090016900_14062023026176', '0090016900_14062023026176', '0090016900_14062023026176']
Stack 4 with items: ['0090016900_14062023044824', '0090016900_14062023044824', '0090016900_14062023044824', '0090016900_14062023044824']
Stack 5 with items: ['0090016900_14062023044824', '0090016900_14062023044824', '0090016900_14062023044824', '0090016900_14062023044824']
Stack 6 with items: ['0090016900_14062023044824', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 7 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 8 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 9 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 10 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 11 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 12 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 13 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 14 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 15 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 16 with items: ['0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601', '0090016900_14062023039601']
Stack 17 with items: ['0090016900_14062023028914', '0090016900_14062023028914', '0090016900_14062023028914', '0090016900_14062023028914']
Heuristic packed all stacks
