dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186316701
Min2DVol: 30.68999999999998 [m2]
Stack 0 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 1 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 2 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 3 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 4 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 5 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 6 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 7 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 8 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 9 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 10 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 11 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 12 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 13 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 14 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 15 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 16 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 17 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 18 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 19 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 20 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 21 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 22 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 23 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 24 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 25 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 26 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 27 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 28 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 29 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 30 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stacks not packed:
Stack 15 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 16 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 17 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 18 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 19 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 20 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 21 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 22 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 23 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 24 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 25 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 26 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 27 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 28 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 29 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 30 missing: ['0091017700_14062023000058', '0091017700_14062023000058']
