dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096400101
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 1 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 2 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 3 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 4 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 5 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 6 with items: ['0090016800_27022023019516', '0090016800_27022023019516', '0090016800_27022023019516']
Stack 7 with items: ['0090016800_27022023015946', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 8 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 9 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 10 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 11 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 12 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 13 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 14 with items: ['0090016800_27022023013134', '0090016800_27022023011643', '0090016800_27022023013134']
Stack 15 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 16 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 17 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 18 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 19 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 20 with items: ['0090016800_27022023011643', '0090016800_27022023011643', '0090016800_27022023011643']
Stack 21 with items: ['0090016800_27022023011643', '0090016800_27022023001789', '0090016800_27022023011643']
Stack 22 with items: ['0090016800_27022023027440', '0090016800_27022023002873', '0090016800_27022023002873']
Stack 23 with items: ['0090016800_27022023002873', '0090016800_27022023002873', '0090016800_27022023030257']
Stack 24 with items: ['0090016800_27022023030257', '0090016800_27022023030257', '0090016800_27022023030257']
Stack 25 with items: ['0090016800_27022023007165']
Heuristic packed all stacks
