dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108138803
Min2DVol: 25.284600000000008 [m2]
Stack 0 with items: ['0090016200_28022023031439', '0090016200_28022023031439', '0090016200_28022023031439']
Stack 1 with items: ['0090016200_28022023030218', '0090016200_28022023028420', '0090016200_28022023026380']
Stack 2 with items: ['0090016200_28022023026380', '0090016200_28022023026380', '0090016200_28022023026380']
Stack 3 with items: ['0090016200_28022023026380', '0090016200_28022023026380', '0090016200_28022023026380']
Stack 4 with items: ['0090016200_28022023026380', '0090016200_28022023026380', '0090016200_28022023026380']
Stack 5 with items: ['0090016200_28022023026380', '0090016200_28022023021175', '0090016200_28022023021175']
Stack 6 with items: ['0090016200_28022023019117', '0090016200_28022023010926', '0090016200_28022023019117']
Stack 7 with items: ['0090016200_28022023010926', '0090016200_28022023000782', '0090016200_28022023000782']
Stack 8 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 9 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 10 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 11 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 12 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 13 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 14 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 15 with items: ['0090016200_28022023000992', '0090016200_28022023000992', '0090016200_28022023000992']
Stack 16 with items: ['0090016200_28022023000782', '0090016200_28022023000782', '0090016200_28022023000782']
Stack 17 with items: ['0090016200_28022023000782', '0090016200_28022023000782', '0090016200_28022023000782']
Stack 18 with items: ['0090016200_28022023000782', '0090016200_28022023000782']
Stack 19 with items: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023016614']
Stack 20 with items: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023018914']
Stack 21 with items: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023013764']
Stack 22 with items: ['0090016200_28022023013405', '0090016200_28022023016614', '0090016200_28022023016614']
Stack 23 with items: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023008899']
Stack 24 with items: ['0090016200_28022023016614', '0090016200_28022023016614', '0090016200_28022023016614']
Stack 25 with items: ['0090016200_28022023016614', '0090016200_28022023016614', '0090016200_28022023016614']
Stack 26 with items: ['0090016200_28022023001036', '0090016200_28022023001036', '0090016200_28022023001036']
Stack 27 with items: ['0090016200_28022023001036', '0090016200_28022023001036', '0090016200_28022023001036']
Stack 28 with items: ['0090016200_28022023001036', '0090016200_28022023001036', '0090016200_28022023001036']
Stack 29 with items: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023008899']
Stack 30 with items: ['0090016200_28022023025550', '0090016200_28022023025550', '0090016200_28022023025550']
Stack 31 with items: ['0090016200_28022023018914', '0090016200_28022023018914', '0090016200_28022023018914']
Stack 32 with items: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023013764']
Stack 33 with items: ['0090016200_28022023004717', '0090016200_28022023004717']
Stack 34 with items: ['0090016200_28022023004717', '0090016200_28022023004717']
Stacks not packed:
Stack 6 missing: ['0090016200_28022023019117', '0090016200_28022023010926', '0090016200_28022023019117']
Stack 19 missing: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023016614']
Stack 20 missing: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023018914']
Stack 21 missing: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023013764']
Stack 22 missing: ['0090016200_28022023013405', '0090016200_28022023016614', '0090016200_28022023016614']
Stack 23 missing: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023008899']
Stack 27 missing: ['0090016200_28022023001036', '0090016200_28022023001036', '0090016200_28022023001036']
Stack 28 missing: ['0090016200_28022023001036', '0090016200_28022023001036', '0090016200_28022023001036']
Stack 29 missing: ['0090016200_28022023008899', '0090016200_28022023008899', '0090016200_28022023008899']
Stack 30 missing: ['0090016200_28022023025550', '0090016200_28022023025550', '0090016200_28022023025550']
Stack 31 missing: ['0090016200_28022023018914', '0090016200_28022023018914', '0090016200_28022023018914']
Stack 32 missing: ['0090016200_28022023013764', '0090016200_28022023013764', '0090016200_28022023013764']
