dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313151101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 1 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 2 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 3 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 4 with items: ['0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287', '0090017100_26102022014287']
Stack 5 with items: ['0090017100_26102022014287', '0090017100_26102022012632', '0090017100_26102022012632', '0090017100_26102022012632']
Stack 6 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 7 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 8 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 9 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 10 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 11 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 12 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 13 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 14 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 15 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 16 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 17 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 18 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 19 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 20 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 21 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 22 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 23 with items: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 13 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 14 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 15 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 16 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 17 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 18 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 19 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 20 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 21 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 22 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
Stack 23 missing: ['0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357', '0090017100_26102022001357']
