dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P070394805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_28022023013649', '0090038200_28022023013649', '0090038200_28022023013649']
Stack 1 with items: ['0090038200_28022023013649', '0090038200_28022023011715', '0090038200_28022023013649']
Stack 2 with items: ['0090038200_28022023011715', '0090038200_28022023011715', '0090038200_28022023011715']
Stack 3 with items: ['0090038200_28022023011715', '0090038200_28022023011426', '0090038200_28022023011715']
Stack 4 with items: ['0090038200_28022023011426', '0090038200_28022023011426', '0090038200_28022023011426']
Stack 5 with items: ['0090038200_28022023011426', '0090038200_28022023011426', '0090038200_28022023011426']
Stack 6 with items: ['0090038200_28022023011426', '0090038200_28022023008354', '0090038200_28022023008354']
Stack 7 with items: ['0090038200_28022023008354', '0090038200_28022023008354', '0090038200_28022023008354']
Stack 8 with items: ['0090038200_28022023008354', '0090038200_28022023003070', '0090038200_28022023003070']
Stack 9 with items: ['0090038200_28022023003070', '0090038200_28022023003070', '0090038200_28022023003070']
Stack 10 with items: ['0090038200_28022023003070', '0090038200_28022023003070', '0090038200_28022023003070']
Stack 11 with items: ['0090038200_28022023003070', '0090038200_28022023003070', '0090038200_28022023003070']
Stack 12 with items: ['0090038200_28022023003070', '0090038200_28022023003070', '0090038200_28022023003070']
Stack 13 with items: ['0090038200_28022023001110', '0090038200_28022023001110', '0090038200_28022023001110']
Stack 14 with items: ['0090038200_28022023001110', '0090038200_28022023001110', '0090038200_28022023001110']
Stack 15 with items: ['0090038200_28022023001110', '0090038200_28022023001110', '0090038200_28022023001110']
Heuristic packed all stacks
