dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319360207
Min2DVol: 29.538059999999994 [m2]
Stack 0 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 1 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 2 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 3 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 4 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 5 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 6 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 7 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 8 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 9 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 10 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 11 with items: ['0090038300_26102022006903', '0090038300_26102022006903']
Stack 12 with items: ['0090038300_26102022006903', '0090038300_26102022010759']
Stack 13 with items: ['0090038300_26102022010759', '0090038300_26102022010759']
Stack 14 with items: ['0090038300_26102022010701', '0090038300_26102022010333']
Stack 15 with items: ['0090038300_26102022009907', '0090038300_26102022009907']
Stack 16 with items: ['0090038300_26102022008923', '0090038300_26102022008923']
Stack 17 with items: ['0090038300_26102022008071', '0090038300_26102022002172']
Stack 18 with items: ['0090038300_26102022001235', '0090038300_26102022001235']
Stack 19 with items: ['0090038300_26102022001235', '0090038300_26102022000478']
Stack 20 with items: ['0090038300_26102022000078', '0090038300_26102022000078']
Stack 21 with items: ['0090038300_26102022000047']
Stack 22 with items: ['0090038300_26102022006537', '0090038300_26102022006537']
Stack 23 with items: ['0090038300_26102022012154', '0090038300_26102022012356']
Heuristic packed all stacks
