dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P349501803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_26102022003593', '0091017700_26102022003593', '0091017700_26102022003593']
Stack 1 with items: ['0091017700_26102022003593', '0091017700_26102022003593', '0091017700_26102022003593']
Stack 2 with items: ['0091017700_26102022003593', '0091017700_26102022003593', '0091017700_26102022003593']
Stack 3 with items: ['0091017700_26102022003593', '0091017700_26102022003146', '0091017700_26102022003593']
Stack 4 with items: ['0091017700_26102022003146', '0091017700_26102022002904', '0091017700_26102022002904']
Stack 5 with items: ['0091017700_26102022002904', '0091017700_26102022002904', '0091017700_26102022002904']
Stack 6 with items: ['0091017700_26102022002904', '0091017700_26102022002823', '0091017700_26102022002904']
Stack 7 with items: ['0091017700_26102022002823', '0091017700_26102022002423', '0091017700_26102022002823']
Stack 8 with items: ['0091017700_26102022002423', '0091017700_26102022002423', '0091017700_26102022002423']
Stack 9 with items: ['0091017700_26102022002423', '0091017700_26102022002423', '0091017700_26102022002423']
Stack 10 with items: ['0091017700_26102022001113', '0091017700_26102022001113', '0091017700_26102022001113']
Stack 11 with items: ['0091017700_26102022001113', '0091017700_26102022000860', '0091017700_26102022001113']
Stack 12 with items: ['0091017700_26102022000860', '0091017700_26102022000860', '0091017700_26102022000860']
Stack 13 with items: ['0091017700_26102022000860', '0091017700_26102022000860', '0091017700_26102022000860']
Stack 14 with items: ['0091017700_26102022000860', '0091017700_26102022000860', '0091017700_26102022000860']
Stack 15 with items: ['0091017700_26102022000539', '0091017700_26102022000539', '0091017700_26102022000539']
Stack 16 with items: ['0091017700_26102022000539', '0091017700_26102022000539', '0091017700_26102022000539']
Stack 17 with items: ['0091017700_26102022000128', '0091017700_26102022000128', '0091017700_26102022000128']
Stack 18 with items: ['0091017700_26102022000128', '0091017700_26102022000128', '0091017700_26102022000128']
Stack 19 with items: ['0091017700_26102022000128', '0091017700_26102022000128', '0091017700_26102022000128']
Heuristic packed all stacks
