dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385111
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023008821', '0090038300_27022023008821', '0090038300_27022023008821']
Stack 1 with items: ['0090038300_27022023021443', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 2 with items: ['0090038300_27022023007426', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 3 with items: ['0090038300_27022023015291', '0090038300_27022023015291', '0090038300_27022023015291']
Stack 4 with items: ['0090038300_27022023036408', '0090038300_27022023024202', '0090038300_27022023024202']
Stack 5 with items: ['0090038300_27022023024202', '0090038300_27022023020716', '0090038300_27022023024202']
Stack 6 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 7 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 8 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 9 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 10 with items: ['0090038300_27022023020716', '0090038300_27022023019839', '0090038300_27022023019839']
Stack 11 with items: ['0090038300_27022023019839', '0090038300_27022023019839', '0090038300_27022023019839']
Stack 12 with items: ['0090038300_27022023019839', '0090038300_27022023019839', '0090038300_27022023019839']
Stack 13 with items: ['0090038300_27022023014181', '0090038300_27022023012461', '0090038300_27022023014181']
Stack 14 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 15 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 16 with items: ['0090038300_27022023012461', '0090038300_27022023012075', '0090038300_27022023012461']
Stack 17 with items: ['0090038300_27022023012075', '0090038300_27022023012075', '0090038300_27022023012075']
Stack 18 with items: ['0090038300_27022023027825', '0090038300_27022023016958', '0090038300_27022023027825']
Stack 19 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Heuristic packed all stacks
