dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184154601
Min2DVol: 24.399999999999995 [m2]
Stack 0 with items: ['0090017100_14062023029671', '0090017100_14062023029671']
Stack 1 with items: ['0090017100_14062023029671', '0090017100_14062023024223']
Stack 2 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 3 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 4 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 5 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 6 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 7 with items: ['0090017100_14062023024223', '0090017100_14062023024223']
Stack 8 with items: ['0090017100_14062023024223', '0090017100_14062023009363']
Stack 9 with items: ['0090017100_14062023009363', '0090017100_14062023009363']
Stack 10 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 11 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 12 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 13 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 14 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 15 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 16 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 17 with items: ['0090017100_14062023004960', '0090017100_14062023004960']
Stack 18 with items: ['0090017100_14062023004960', '0090017100_14062023000817']
Stack 19 with items: ['0090017100_14062023000817']
Heuristic packed all stacks
