dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360453
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090038300_28022023025125', '0090038300_28022023022773', '0090038300_28022023013156']
Stack 1 with items: ['0090038300_28022023013156', '0090038300_28022023004703', '0090038300_28022023013156']
Stack 2 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 3 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 4 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 5 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 6 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 with items: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 missing: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
