dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023022739', '0090016900_28022023022739']
Stack 1 with items: ['0090016900_28022023022739', '0090016900_28022023022739']
Stack 2 with items: ['0090016900_28022023013787', '0090016900_28022023013787']
Stack 3 with items: ['0090016900_28022023013787', '0090016900_28022023003336']
Stack 4 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 5 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 6 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 7 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 8 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 9 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 10 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 11 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 12 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Stack 13 with items: ['0090016900_28022023000915', '0090016900_28022023000915']
Heuristic packed all stacks
