dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P349070701
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 1 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 2 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 3 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 4 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 5 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 6 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 7 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 8 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 9 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 10 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 11 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 12 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Stack 13 with items: ['0090015100_26102022004758', '0090015100_26102022004758']
Heuristic packed all stacks
