dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 1 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 2 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 3 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 4 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 5 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 6 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 7 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 8 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 9 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 10 with items: ['0090016900_08062023036122', '0090016900_08062023036122']
Stack 11 with items: ['0090016900_08062023020814', '0090016900_08062023020814']
Stack 12 with items: ['0090016900_08062023020814', '0090016900_08062023020814']
Stack 13 with items: ['0090016900_08062023020814', '0090016900_08062023020814']
Stack 14 with items: ['0090016900_08062023020814', '0090016900_08062023020814']
Stack 15 with items: ['0090016900_08062023020814', '0090016900_08062023020814']
Heuristic packed all stacks
