dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346237701
Min2DVol: 29.497499999999988 [m2]
Stack 0 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 1 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 2 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 3 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 4 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 5 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 6 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 7 with items: ['0090017100_26102022015232', '0090017100_26102022015232']
Stack 8 with items: ['0090017100_26102022015232', '0090017100_26102022013376']
Stack 9 with items: ['0090017100_26102022010712', '0090017100_26102022005956']
Stack 10 with items: ['0090017100_26102022005956', '0090017100_26102022004575']
Stack 11 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 12 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 13 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 14 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 15 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 16 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 17 with items: ['0090017100_26102022004575', '0090017100_26102022004575']
Stack 18 with items: ['0090017100_26102022004575']
Heuristic packed all stacks
