dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171038609
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 1 with items: ['0090016200_08062023026605', '0090016200_08062023026605']
Stack 2 with items: ['0090016200_08062023018822', '0090016200_08062023026605']
Stack 3 with items: ['0090016200_08062023028280', '0090016200_08062023026605']
Stack 4 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 5 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 6 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 7 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 8 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 9 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 10 with items: ['0090016200_08062023022364', '0090016200_08062023022364']
Stack 11 with items: ['0090016200_08062023021763', '0090016200_08062023021763']
Heuristic packed all stacks
