dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023021210', '0090016200_27022023021210']
Stack 1 with items: ['0090016200_27022023021210', '0090016200_27022023021210']
Stack 2 with items: ['0090016200_27022023021210', '0090016200_27022023017871']
Stack 3 with items: ['0090016200_27022023017871', '0090016200_27022023013192']
Stack 4 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 5 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 6 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 7 with items: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 8 with items: ['0090016200_27022023012785', '0090016200_27022023012648']
Stack 9 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 10 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 11 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 12 with items: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 13 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 14 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 15 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 16 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 17 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 18 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 19 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 20 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stack 21 with items: ['0090016200_27022023000142', '0090016200_27022023000142']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023021210', '0090016200_27022023017871']
Stack 3 missing: ['0090016200_27022023017871', '0090016200_27022023013192']
Stack 4 missing: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 5 missing: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 6 missing: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 7 missing: ['0090016200_27022023013192', '0090016200_27022023013192']
Stack 8 missing: ['0090016200_27022023012785', '0090016200_27022023012648']
Stack 9 missing: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 10 missing: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 11 missing: ['0090016200_27022023012648', '0090016200_27022023012648']
Stack 12 missing: ['0090016200_27022023012648', '0090016200_27022023012648']
