dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028922', '0090017100_28022023028922']
Stack 1 with items: ['0090017100_28022023028922', '0090017100_28022023028922']
Stack 2 with items: ['0090017100_28022023022270', '0090017100_28022023022270']
Stack 3 with items: ['0090017100_28022023022270', '0090017100_28022023022270']
Stack 4 with items: ['0090017100_28022023022270', '0090017100_28022023022270']
Stack 5 with items: ['0090017100_28022023022270', '0090017100_28022023017359']
Stack 6 with items: ['0090017100_28022023006150', '0090017100_28022023006150']
Stack 7 with items: ['0090017100_28022023006150', '0090017100_28022023006150']
Stack 8 with items: ['0090017100_28022023006150', '0090017100_28022023006150']
Stack 9 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Stack 10 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Stack 11 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Heuristic packed all stacks
