dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104421707
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023002313', '0090017000_28022023002313', '0090017000_28022023002313']
Stack 1 with items: ['0090017000_28022023002273', '0090017000_28022023002313', '0090017000_28022023002313']
Stack 2 with items: ['0090017000_28022023006639', '0090017000_28022023006273', '0090017000_28022023006639']
Stack 3 with items: ['0090017000_28022023006639', '0090017000_28022023006639']
Stack 4 with items: ['0090017000_28022023010699', '0090017000_28022023010699']
Stack 5 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 6 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 7 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 8 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 9 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 10 with items: ['0090017000_28022023007888', '0090017000_28022023007888']
Stack 11 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 12 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 13 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 14 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 15 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Heuristic packed all stacks
