dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122547203
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_27022023063940', '0091017200_27022023059530', '0091017200_27022023059530']
Stack 1 with items: ['0091017200_27022023059530', '0091017200_27022023059530', '0091017200_27022023059530']
Stack 2 with items: ['0091017200_27022023059530', '0091017200_27022023059530', '0091017200_27022023059530']
Stack 3 with items: ['0091017200_27022023059530', '0091017200_27022023059530', '0091017200_27022023059530']
Stack 4 with items: ['0091017200_27022023048212', '0091017200_27022023048212', '0091017200_27022023048212']
Stack 5 with items: ['0091017200_27022023048212', '0091017200_27022023047558', '0091017200_27022023047558']
Stack 6 with items: ['0091017200_27022023047558', '0091017200_27022023047558', '0091017200_27022023047558']
Stack 7 with items: ['0091017200_27022023047558', '0091017200_27022023047558', '0091017200_27022023047558']
Stack 8 with items: ['0091017200_27022023047558', '0091017200_27022023047558', '0091017200_27022023047558']
Stack 9 with items: ['0091017200_27022023017202', '0091017200_27022023009143', '0091017200_27022023017202']
Stack 10 with items: ['0091017200_27022023009143', '0091017200_27022023009143', '0091017200_27022023009143']
Heuristic packed all stacks
