dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193152901
Min2DVol: 30.92571428571429 [m2]
Stack 0 with items: ['0090017100_14062023023810', '0090017100_14062023023810']
Stack 1 with items: ['0090017100_14062023023810', '0090017100_14062023023810']
Stack 2 with items: ['0090017100_14062023023810', '0090017100_14062023023810']
Stack 3 with items: ['0090017100_14062023023810', '0090017100_14062023023810']
Stack 4 with items: ['0090017100_14062023023810', '0090017100_14062023023810']
Stack 5 with items: ['0090017100_14062023022186', '0090017100_14062023011901']
Stack 6 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 7 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 8 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 9 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 10 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 11 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 12 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 13 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 14 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 15 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 16 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 17 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 18 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 19 with items: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 20 with items: ['0090017100_14062023011901', '0090017100_14062023010722']
Stack 21 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 22 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 23 with items: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 24 with items: ['0090017100_14062023010722', '0090017100_14062023007500']
Stack 25 with items: ['0090017100_14062023007500', '0090017100_14062023007500']
Stack 26 with items: ['0090017100_14062023007500', '0090017100_14062023007500']
Stack 27 with items: ['0090017100_14062023007500', '0090017100_14062023006767']
Stack 28 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 29 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 30 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 31 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 32 with items: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 33 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 34 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 35 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 36 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 37 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 38 with items: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 39 with items: ['0090017100_14062023000064', '0090017100_14062023000064']
Stack 40 with items: ['0090017100_14062023000064', '0090017100_14062023000064']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 7 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 8 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 9 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 10 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 11 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 12 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 13 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 14 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 15 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 16 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 17 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 18 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 19 missing: ['0090017100_14062023011901', '0090017100_14062023011901']
Stack 20 missing: ['0090017100_14062023011901', '0090017100_14062023010722']
Stack 21 missing: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 22 missing: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 23 missing: ['0090017100_14062023010722', '0090017100_14062023010722']
Stack 24 missing: ['0090017100_14062023010722', '0090017100_14062023007500']
Stack 25 missing: ['0090017100_14062023007500', '0090017100_14062023007500']
Stack 26 missing: ['0090017100_14062023007500', '0090017100_14062023007500']
Stack 27 missing: ['0090017100_14062023007500', '0090017100_14062023006767']
Stack 28 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 29 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 30 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 31 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 32 missing: ['0090017100_14062023006767', '0090017100_14062023006767']
Stack 33 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 34 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 35 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 36 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 37 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 38 missing: ['0090017100_14062023000803', '0090017100_14062023000803']
Stack 39 missing: ['0090017100_14062023000064', '0090017100_14062023000064']
Stack 40 missing: ['0090017100_14062023000064', '0090017100_14062023000064']
