dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 1 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 2 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 3 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 4 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 5 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 6 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 7 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 8 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 9 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 10 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 11 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 12 with items: ['0090017100_27022023022006', '0090017100_27022023022006']
Stack 13 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Heuristic packed all stacks
