dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037216', '0090016900_14062023037216']
Stack 1 with items: ['0090016900_14062023037216', '0090016900_14062023037216']
Stack 2 with items: ['0090016900_14062023037216', '0090016900_14062023016957']
Stack 3 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 4 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 5 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 6 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 7 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 8 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 9 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 10 with items: ['0090016900_14062023016957', '0090016900_14062023016396']
Stack 11 with items: ['0090016900_14062023016396', '0090016900_14062023016396']
Stack 12 with items: ['0090016900_14062023016396', '0090016900_14062023016396']
Stack 13 with items: ['0090016900_14062023016396', '0090016900_14062023014928']
Stack 14 with items: ['0090016900_14062023014928', '0090016900_14062023014928']
Stack 15 with items: ['0090016900_14062023014928', '0090016900_14062023014370']
Heuristic packed all stacks
