dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414515
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023045012', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023045012', '0090016800_08062023043637', '0090016800_08062023043187']
Stack 6 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 8 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 8 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
