dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083137103
Min2DVol: 18.018059999999995 [m2]
Stack 0 with items: ['0090016200_27022023001361']
Stack 1 with items: ['0090016200_27022023008976', '0090016200_27022023008976', '0090016200_27022023015186']
Stack 2 with items: ['0090016200_27022023008976', '0090016200_27022023010825', '0090016200_27022023021080']
Stack 3 with items: ['0090016200_27022023010825', '0090016200_27022023010825', '0090016200_27022023027500']
Stack 4 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 5 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 6 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 7 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 8 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 9 with items: ['0090016200_27022023027500', '0090016200_27022023027500', '0090016200_27022023027500']
Stack 10 with items: ['0090016200_27022023027500', '0090016200_27022023021080', '0090016200_27022023021080']
Stack 11 with items: ['0090016200_27022023021080', '0090016200_27022023021080', '0090016200_27022023021080']
Stack 12 with items: ['0090016200_27022023021080', '0090016200_27022023021080', '0090016200_27022023021080']
Stack 13 with items: ['0090016200_27022023021080', '0090016200_27022023021080', '0090016200_27022023021080']
Stack 14 with items: ['0090016200_27022023021080', '0090016200_27022023015186', '0090016200_27022023021080']
Heuristic packed all stacks
