dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384815
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 1 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 2 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 3 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 4 with items: ['0090038300_27022023027508', '0090038300_27022023027508', '0090038300_27022023027508']
Stack 5 with items: ['0090038300_27022023027508', '0090038300_27022023027508', '0090038300_27022023027508']
Stack 6 with items: ['0090038300_27022023027508', '0090038300_27022023027508', '0090038300_27022023027508']
Stack 7 with items: ['0090038300_27022023027508', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 8 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 9 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 10 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 11 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 12 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 13 with items: ['0090038300_27022023020775', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 14 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 15 with items: ['0090038300_27022023017076', '0090038300_27022023014433', '0090038300_27022023017076']
Stack 16 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 17 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 18 with items: ['0090038300_27022023014296', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 19 with items: ['0090038300_27022023014296', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 20 with items: ['0090038300_27022023014296', '0090038300_27022023013408', '0090038300_27022023013408']
Stack 21 with items: ['0090038300_27022023013408', '0090038300_27022023008413', '0090038300_27022023013408']
Stack 22 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 23 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 24 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 25 with items: ['0090038300_27022023008413', '0090038300_27022023005651', '0090038300_27022023005651']
Stack 26 with items: ['0090038300_27022023005651', '0090038300_27022023005651', '0090038300_27022023005651']
Stack 27 with items: ['0090038300_27022023000429', '0090038300_27022023000429', '0090038300_27022023000429']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 26 missing: ['0090038300_27022023005651', '0090038300_27022023005651', '0090038300_27022023005651']
