dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170420403
Min2DVol: 27.598059999999993 [m2]
Stack 0 with items: ['0090017000_08062023007058', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 1 with items: ['0090017000_08062023007058', '0090017000_08062023007058', '0090017000_08062023026770']
Stack 2 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 3 with items: ['0090017000_08062023007058', '0090017000_08062023006245', '0090017000_08062023026770']
Stack 4 with items: ['0090017000_08062023026770', '0090017000_08062023007058', '0090017000_08062023007058']
Stack 5 with items: ['0090017000_08062023026770', '0090017000_08062023007058', '0090017000_08062023038634']
Stack 6 with items: ['0090017000_08062023007058', '0090017000_08062023007058', '0090017000_08062023007058']
Stack 7 with items: ['0090017000_08062023007058', '0090017000_08062023026770', '0090017000_08062023038634']
Stack 8 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 9 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 10 with items: ['0090017000_08062023034996', '0090017000_08062023012618', '0090017000_08062023012618']
Stack 11 with items: ['0090017000_08062023034295', '0090017000_08062023034295', '0090017000_08062023034295']
Stack 12 with items: ['0090017000_08062023033523', '0090017000_08062023023654', '0090017000_08062023023654']
Stack 13 with items: ['0090017000_08062023023654', '0090017000_08062023023654', '0090017000_08062023023654']
Stack 14 with items: ['0090017000_08062023023654', '0090017000_08062023023654', '0090017000_08062023023654']
Stack 15 with items: ['0090017000_08062023023654', '0090017000_08062023015281', '0090017000_08062023015281']
Stack 16 with items: ['0090017000_08062023015281', '0090017000_08062023015281', '0090017000_08062023015281']
Stack 17 with items: ['0090017000_08062023015281', '0090017000_08062023015281', '0090017000_08062023015281']
Stack 18 with items: ['0090017000_08062023014328', '0090017000_08062023014328', '0090017000_08062023014328']
Stack 19 with items: ['0090017000_08062023014328', '0090017000_08062023014328', '0090017000_08062023014328']
Stack 20 with items: ['0090017000_08062023014328', '0090017000_08062023014328', '0090017000_08062023014328']
Stack 21 with items: ['0090017000_08062023013021', '0090017000_08062023013021', '0090017000_08062023013021']
Stack 22 with items: ['0090017000_08062023012618', '0090017000_08062023012598', '0090017000_08062023007903']
Stack 23 with items: ['0090017000_08062023026282', '0090017000_08062023013875']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023007058', '0090017000_08062023006245', '0090017000_08062023026770']
